timestamp_start,src_ip,src_port,dst_ip,dst_port,protocol,hostname,bytes_out,bytes_in
2025-09-13T21:06:32.589-05:00,10.215.173.1,53924,67.215.246.10,6881,BitTorrent,router.bittorrent.com,139,514
2025-09-13T21:06:32.595-05:00,10.215.173.1,53924,87.98.162.88,6881,BitTorrent,dht.transmissionbt.com,139,303
2025-09-13T21:06:32.601-05:00,10.215.173.1,53924,185.157.221.247,25401,BitTorrent,dht.libtorrent.org,139,184
2025-09-13T21:06:32.609-05:00,10.215.173.1,53924,212.129.33.59,6881,BitTorrent,dht.transmissionbt.com,139,0
2025-09-13T21:06:32.675-05:00,10.215.173.1,53924,186.80.54.41,10917,BitTorrent,,132,338
2025-09-13T21:06:32.680-05:00,10.215.173.1,53924,191.6.38.25,42660,BitTorrent,,132,0
2025-09-13T21:06:32.689-05:00,10.215.173.1,53924,186.250.211.192,47238,BitTorrent,,132,0
2025-09-13T21:06:32.693-05:00,10.215.173.1,53924,98.127.107.242,49304,BitTorrent,,132,338
2025-09-13T21:06:32.697-05:00,10.215.173.1,53924,89.169.48.41,17755,BitTorrent,,132,0
2025-09-13T21:06:32.795-05:00,10.215.173.1,53924,168.119.10.164,56881,BitTorrent,,132,338
2025-09-13T21:06:32.814-05:00,10.215.173.1,53924,46.110.208.151,38922,BitTorrent,,132,338
2025-09-13T21:06:32.828-05:00,10.215.173.1,53924,183.209.150.37,30734,BitTorrent,,132,338
2025-09-13T21:06:32.842-05:00,10.215.173.1,53924,46.246.122.83,21009,BitTorrent,,132,0
2025-09-13T21:06:32.944-05:00,10.215.173.1,53924,177.236.32.101,50070,BitTorrent,,132,345
2025-09-13T21:06:33.085-05:00,10.215.173.1,53924,148.251.83.214,53535,BitTorrent,,132,338
2025-09-13T21:06:33.132-05:00,10.215.173.1,53924,177.37.139.184,62842,BitTorrent,,132,0
2025-09-13T21:06:33.228-05:00,10.215.173.1,53924,102.176.101.17,38888,BitTorrent,,132,0
2025-09-13T21:06:33.603-05:00,10.215.173.1,53924,83.149.84.236,12588,BitTorrent,,132,338
2025-09-13T21:06:33.744-05:00,10.215.173.1,53924,120.233.34.172,6890,BitTorrent,,132,338
2025-09-13T21:06:37.624-05:00,10.215.173.1,53924,60.188.108.190,9781,BitTorrent,,264,676
2025-09-13T21:06:42.590-05:00,10.215.173.1,53924,183.128.87.238,63219,BitTorrent,,132,338
2025-09-13T21:06:47.593-05:00,10.215.173.1,53924,183.131.182.237,9911,BitTorrent,,132,0
2025-09-13T21:06:48.416-05:00,10.215.173.1,53924,75.157.188.75,11123,BitTorrent,,132,338
2025-09-13T21:06:48.422-05:00,10.215.173.1,53924,223.109.90.176,6888,BitTorrent,,132,338
2025-09-13T21:06:48.425-05:00,10.215.173.1,53924,185.149.91.39,51135,BitTorrent,,132,320
2025-09-13T21:06:48.430-05:00,10.215.173.1,53924,223.109.207.148,6886,BitTorrent,,132,338
2025-09-13T21:06:48.434-05:00,10.215.173.1,53924,185.203.56.40,63573,BitTorrent,,132,338
2025-09-13T21:06:48.444-05:00,10.215.173.1,53924,195.19.124.124,20622,BitTorrent,,132,334
2025-09-13T21:06:48.447-05:00,10.215.173.1,53924,75.157.144.81,54957,BitTorrent,,132,338
2025-09-13T21:06:48.452-05:00,10.215.173.1,53924,195.230.28.121,20850,BitTorrent,,132,0
2025-09-13T21:06:48.457-05:00,10.215.173.1,53924,43.130.72.193,60020,BitTorrent,,132,338
2025-09-13T21:06:48.461-05:00,10.215.173.1,53924,81.171.10.57,15163,BitTorrent,,132,338
2025-09-13T21:06:48.465-05:00,10.215.173.1,53924,188.163.71.162,2253,BitTorrent,,132,87
2025-09-13T21:06:48.470-05:00,10.215.173.1,53924,14.46.184.61,8052,BitTorrent,,132,338
2025-09-13T21:06:48.479-05:00,10.215.173.1,53924,185.44.77.49,51765,BitTorrent,,132,0
2025-09-13T21:06:48.490-05:00,10.215.173.1,53924,143.44.192.251,35898,BitTorrent,,132,0
2025-09-13T21:06:48.496-05:00,10.215.173.1,53924,216.58.97.103,10300,BitTorrent,,132,338
2025-09-13T21:06:48.498-05:00,10.215.173.1,53924,61.79.230.148,32756,BitTorrent,,132,338
2025-09-13T21:06:48.502-05:00,10.215.173.1,53924,119.237.55.235,17026,BitTorrent,,132,324
2025-09-13T21:06:48.506-05:00,10.215.173.1,53924,195.191.244.33,1033,BitTorrent,,132,0
2025-09-13T21:06:48.509-05:00,10.215.173.1,53924,185.183.35.103,6886,BitTorrent,,132,338
2025-09-13T21:06:48.512-05:00,10.215.173.1,53924,193.9.47.43,51413,BitTorrent,,132,311
2025-09-13T21:06:48.519-05:00,10.215.173.1,53924,94.75.220.150,51413,BitTorrent,,132,311
2025-09-13T21:06:48.522-05:00,10.215.173.1,53924,87.142.171.106,6881,BitTorrent,,132,338
2025-09-13T21:06:48.527-05:00,10.215.173.1,53924,85.192.177.95,49001,BitTorrent,,132,334
2025-09-13T21:06:48.530-05:00,10.215.173.1,53924,60.162.168.142,18703,BitTorrent,,132,0
2025-09-13T21:06:48.536-05:00,10.215.173.1,53924,106.250.209.5,32642,BitTorrent,,132,0
2025-09-13T21:06:48.539-05:00,10.215.173.1,53924,117.147.123.146,27136,BitTorrent,,132,338
2025-09-13T21:06:48.543-05:00,10.215.173.1,53924,185.153.176.50,48238,BitTorrent,,132,0
2025-09-13T21:06:48.548-05:00,10.215.173.1,53924,51.159.104.74,8774,BitTorrent,,132,311
2025-09-13T21:06:48.551-05:00,10.215.173.1,53924,84.211.69.224,60182,BitTorrent,,132,338
2025-09-13T21:06:48.553-05:00,10.215.173.1,53924,42.242.91.198,53219,BitTorrent,,132,338
2025-09-13T21:06:48.556-05:00,10.215.173.1,53924,72.21.17.91,19778,BitTorrent,,132,320
2025-09-13T21:06:48.560-05:00,10.215.173.1,53924,149.88.19.245,55440,BitTorrent,,132,0
2025-09-13T21:06:48.564-05:00,10.215.173.1,53924,72.39.158.165,41465,BitTorrent,,132,345
2025-09-13T21:06:48.567-05:00,10.215.173.1,53924,159.26.107.104,44673,BitTorrent,,132,338
2025-09-13T21:06:48.569-05:00,10.215.173.1,53924,97.88.30.113,24195,BitTorrent,,132,345
2025-09-13T21:06:48.573-05:00,10.215.173.1,53924,85.107.70.97,14840,BitTorrent,,132,324
2025-09-13T21:06:48.574-05:00,10.215.173.1,53924,218.153.101.101,7523,BitTorrent,,132,338
2025-09-13T21:06:48.576-05:00,10.215.173.1,53924,77.37.182.115,39011,BitTorrent,,132,306
2025-09-13T21:06:48.578-05:00,10.215.173.1,53924,183.208.216.247,37843,BitTorrent,,132,0
2025-09-13T21:06:48.580-05:00,10.215.173.1,53924,121.84.150.42,20902,BitTorrent,,132,324
2025-09-13T21:06:48.581-05:00,10.215.173.1,53924,51.77.53.195,56173,BitTorrent,,132,338
2025-09-13T21:06:48.583-05:00,10.215.173.1,53924,69.158.83.54,24379,BitTorrent,,132,338
2025-09-13T21:06:48.585-05:00,10.215.173.1,53924,188.163.109.20,50489,BitTorrent,,132,345
2025-09-13T21:06:48.587-05:00,10.215.173.1,53924,95.24.37.80,2192,BitTorrent,,132,0
2025-09-13T21:06:48.589-05:00,10.215.173.1,53924,27.42.98.65,5223,BitTorrent,,132,338
2025-09-13T21:06:48.590-05:00,10.215.173.1,53924,109.88.222.148,51294,BitTorrent,,132,0
2025-09-13T21:06:48.592-05:00,10.215.173.1,53924,143.110.192.181,51413,BitTorrent,,132,311
2025-09-13T21:06:48.594-05:00,10.215.173.1,53924,153.169.1.191,19489,BitTorrent,,132,0
2025-09-13T21:06:48.595-05:00,10.215.173.1,53924,222.112.45.77,32793,BitTorrent,,132,338
2025-09-13T21:06:48.597-05:00,10.215.173.1,53924,223.117.36.163,10736,BitTorrent,,132,0
2025-09-13T21:06:48.598-05:00,10.215.173.1,53924,95.216.28.57,56881,BitTorrent,,132,338
2025-09-13T21:06:48.600-05:00,10.215.173.1,53924,176.195.64.212,39870,BitTorrent,,132,345
2025-09-13T21:06:48.607-05:00,10.215.173.1,53924,45.128.27.170,54058,BitTorrent,,132,338
2025-09-13T21:06:48.609-05:00,10.215.173.1,53924,36.151.181.242,6881,BitTorrent,,132,338
2025-09-13T21:06:48.611-05:00,10.215.173.1,53924,111.48.134.223,52289,BitTorrent,,132,0
2025-09-13T21:06:48.612-05:00,10.215.173.1,53924,183.60.144.98,6885,BitTorrent,,132,338
2025-09-13T21:06:48.614-05:00,10.215.173.1,53924,106.53.192.113,32957,BitTorrent,,132,338
2025-09-13T21:06:48.616-05:00,10.215.173.1,53924,177.65.57.167,41953,BitTorrent,,132,0
2025-09-13T21:06:48.618-05:00,10.215.173.1,53924,157.41.229.46,37000,BitTorrent,,132,0
2025-09-13T21:06:48.620-05:00,10.215.173.1,53924,170.245.10.58,28452,BitTorrent,,132,0
2025-09-13T21:06:48.622-05:00,10.215.173.1,53924,155.93.213.54,36814,BitTorrent,,132,0
2025-09-13T21:06:48.624-05:00,10.215.173.1,53924,72.252.128.193,54742,BitTorrent,,132,338
2025-09-13T21:06:48.625-05:00,10.215.173.1,53924,182.110.176.78,5181,BitTorrent,,132,0
2025-09-13T21:06:48.627-05:00,10.215.173.1,53924,172.56.227.106,38418,BitTorrent,,132,0
2025-09-13T21:06:48.629-05:00,10.215.173.1,53924,170.203.222.249,47558,BitTorrent,,132,0
2025-09-13T21:06:48.631-05:00,10.215.173.1,53924,213.91.248.7,18921,BitTorrent,,132,338
2025-09-13T21:06:48.632-05:00,10.215.173.1,53924,89.114.178.236,53687,BitTorrent,,132,338
2025-09-13T21:06:48.634-05:00,10.215.173.1,53924,45.225.118.237,38211,BitTorrent,,132,0
2025-09-13T21:06:48.636-05:00,10.215.173.1,53924,2.81.120.96,40473,BitTorrent,,132,0
2025-09-13T21:06:48.637-05:00,10.215.173.1,53924,212.118.40.19,48923,BitTorrent,,132,338
2025-09-13T21:06:48.639-05:00,10.215.173.1,53924,59.66.206.44,51413,BitTorrent,,132,311
2025-09-17T03:54:31.602-05:00,10.215.173.1,43883,67.215.246.10,6881,BitTorrent,router.bittorrent.com,743,2570
2025-09-17T03:54:31.605-05:00,10.215.173.1,43883,87.98.162.88,6881,BitTorrent,dht.transmissionbt.com,743,1903
2025-09-17T03:54:31.613-05:00,10.215.173.1,43883,212.129.33.59,6881,BitTorrent,dht.transmissionbt.com,743,0
2025-09-17T03:54:31.892-05:00,10.215.173.1,43883,36.151.181.224,6886,BitTorrent,,132,338
2025-09-17T03:54:46.610-05:00,10.215.173.1,43883,70.108.27.76,8999,BitTorrent,,264,676
2025-09-17T03:54:46.852-05:00,10.215.173.1,43883,114.230.238.36,6884,BitTorrent,,132,338
2025-09-17T03:54:46.856-05:00,10.215.173.1,43883,195.154.227.189,8999,BitTorrent,,132,338
2025-09-17T03:54:46.861-05:00,10.215.173.1,43883,94.23.26.32,51413,BitTorrent,,132,311
2025-09-17T03:54:46.878-05:00,10.215.173.1,43883,112.82.166.86,6887,BitTorrent,,132,338
2025-09-17T03:54:46.887-05:00,10.215.173.1,43883,185.92.69.253,51413,BitTorrent,,132,311
2025-09-17T03:54:46.895-05:00,10.215.173.1,43883,85.144.232.97,6881,BitTorrent,,132,338
2025-09-17T03:54:46.909-05:00,10.215.173.1,43883,95.211.168.245,56881,BitTorrent,,132,338
2025-09-17T03:54:46.913-05:00,10.215.173.1,43883,36.151.164.44,6887,BitTorrent,,132,0
2025-09-17T03:54:46.928-05:00,10.215.173.1,43883,116.197.224.64,6881,BitTorrent,,132,338
2025-09-17T03:54:46.932-05:00,10.215.173.1,43883,221.229.52.90,6892,BitTorrent,,132,338
2025-09-17T03:54:46.947-05:00,10.215.173.1,43883,45.136.230.52,8999,BitTorrent,,132,338
2025-09-17T03:54:46.953-05:00,10.215.173.1,43883,82.64.220.118,6881,BitTorrent,,132,338
2025-09-17T03:54:46.955-05:00,10.215.173.1,43883,114.80.9.220,6885,BitTorrent,,132,338
2025-09-17T03:54:46.957-05:00,10.215.173.1,43883,223.109.206.212,6882,BitTorrent,,132,338
2025-09-17T03:54:46.959-05:00,10.215.173.1,43883,31.181.235.120,51413,BitTorrent,,132,311
2025-09-17T03:54:46.964-05:00,10.215.173.1,43883,176.135.186.242,6881,BitTorrent,,132,326
2025-09-17T03:54:46.970-05:00,10.215.173.1,43883,78.181.133.92,26898,BitTorrent,,132,338
2025-09-17T03:54:46.978-05:00,10.215.173.1,43883,77.82.201.194,6881,BitTorrent,,132,338
